
CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285198.166680
e402285198.292935
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIViewProxy.mf5d82a8e62fab741^f0fc4a8e62fab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4030"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIViewProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIViewProxy.o36"F3D83729-0D43-4FD7-A863-F8F04B976183-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285199.836720
e402285200.060214
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebView.m8657d68f62fab741^6d6f0f9062fab741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebView.m0000000000000000^4018"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebView.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.o36"DFF361D5-376E-48E0-862D-1FA7EB9292EB-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285198.062483
e402285198.237605
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebViewProxy.mf225108e62fab741^e5d23c8e62fab741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4048"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebViewProxy.o36"FEF1B1DF-2A17-4BEF-A696-C2C57A959BDD-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindow.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285198.054138
e402285198.182130
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindow.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m:40:10: warning: 'TiProxy' may not respond to 'willChangeSize'
o        [windowProxy willChangeSize];
o         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.mf4fc0d8e62fab741^1763308e62fab741^-225"/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m:40:10: warning: 'TiProxy' may not respond to 'willChangeSize'        [windowProxy willChangeSize];         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@45"'TiProxy' may not respond to 'willChangeSize'-402285198#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m0000000000000000^39#9#39#9#1120#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m0000000000000000^4012"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindow.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindow.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindow.o36"8CA459C1-83BB-44E4-B4B6-EB6BEDA7BD8C-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285197.396141
e402285197.656394
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindowProxy.m83a6658d62fab741^c328a88d62fab741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4042"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWindowProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWindowProxy.o36"66B8F5A4-2038-4870-BB40-87B0F199B2D7-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285200.716172
e402285200.845708
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdView.o
