
CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.707178
e402282592.830930
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m:40:10: warning: 'TiProxy' may not respond to 'willChangeSize'
o        [windowProxy willChangeSize];
o         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m7b30b56058fab741^2deadf6058fab741^-223"/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m:40:10: warning: 'TiProxy' may not respond to 'willChangeSize'        [windowProxy willChangeSize];         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@45"'TiProxy' may not respond to 'willChangeSize'-402282592#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m0000000000000000^39#9#39#9#1120#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m0000000000000000^3934"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindow.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindow.o36"1FA05CBA-C15F-4C95-ADE5-3A937A1D712B-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.692528
e402282592.937411
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindowProxy.meb6fb16058fab741^21aef06058fab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3964"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIWindowProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIWindowProxy.o36"446DB782-C111-40F9-A23A-79E61558DD2D-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282595.293132
e402282595.421780
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdView.m902d4b6358fab741^aa0b6c6358fab741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3952"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdView.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdView.o36"4989CEDE-490D-4CD4-9803-5366F94C4E69-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282595.271266
e402282595.404117
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdViewProxy.m0798456358fab741^3b73676358fab741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3982"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"1E432B21-B01C-47E4-874B-71522C0BB722-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282595.751983
e402282595.915157
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowView.m1dabc06358fab741^4547ea6358fab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3994"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"00116DFC-EB52-4465-8319-1B6EB2E13F1F-

