Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[DEBUG] from resource zip => assets/Resources/images/BUTT_gry_on.png
[DEBUG] from resource zip => assets/Resources/images/BUTT_red_off.png
[DEBUG] from resource zip => assets/Resources/images/BUTT_red_on.png
[DEBUG] from resource zip => assets/Resources/images/BUTT_yel_off.png
[DEBUG] from resource zip => assets/Resources/images/BUTT_yel_on.png
[DEBUG] from resource zip => assets/Resources/images/Kicking00.png
[DEBUG] from resource zip => assets/Resources/images/Kicking14.png
[DEBUG] from resource zip => assets/Resources/images/Kicking20.png
[DEBUG] from resource zip => assets/Resources/images/appcelerator_small.png
[DEBUG] from resource zip => assets/Resources/images/apple_logo.jpg
[DEBUG] from resource zip => assets/Resources/images/atlanta.jpg
[DEBUG] from resource zip => assets/Resources/images/bg.png
[DEBUG] from resource zip => assets/Resources/images/body-mask.png
[DEBUG] from resource zip => assets/Resources/images/body.png
[DEBUG] from resource zip => assets/Resources/images/boston_college.png
[DEBUG] from resource zip => assets/Resources/images/camera.png
[DEBUG] from resource zip => assets/Resources/images/campFire01.gif
[DEBUG] from resource zip => assets/Resources/images/campFire02.gif
[DEBUG] from resource zip => assets/Resources/images/campFire03.gif
[DEBUG] from resource zip => assets/Resources/images/campFire04.gif
[DEBUG] from resource zip => assets/Resources/images/campFire05.gif
[DEBUG] from resource zip => assets/Resources/images/campFire06.gif
[DEBUG] from resource zip => assets/Resources/images/campFire07.gif
[DEBUG] from resource zip => assets/Resources/images/campFire08.gif
[DEBUG] from resource zip => assets/Resources/images/campFire09.gif
[DEBUG] from resource zip => assets/Resources/images/campFire10.gif
[DEBUG] from resource zip => assets/Resources/images/campFire11.gif
[DEBUG] from resource zip => assets/Resources/images/campFire12.gif
[DEBUG] from resource zip => assets/Resources/images/campFire13.gif
[DEBUG] from resource zip => assets/Resources/images/campFire14.gif
[DEBUG] from resource zip => assets/Resources/images/campFire15.gif
[DEBUG] from resource zip => assets/Resources/images/campFire16.gif
[DEBUG] from resource zip => assets/Resources/images/campFire17.gif
[DEBUG] from resource zip => assets/Resources/images/chat.png
[DEBUG] from resource zip => assets/Resources/images/chip.jpg
[DEBUG] from resource zip => assets/Resources/images/cloud.png
[DEBUG] from resource zip => assets/Resources/images/corkboard.jpg
[DEBUG] from resource zip => assets/Resources/images/cricket.wav
[DEBUG] from resource zip => assets/Resources/images/custom-slider-handle.png
[DEBUG] from resource zip => assets/Resources/images/custom-slider-left.9.png
[DEBUG] from resource zip => assets/Resources/images/custom-slider-right.9.png
[DEBUG] from resource zip => assets/Resources/images/darkstripes_bg.jpg
[DEBUG] from resource zip => assets/Resources/images/dog@2x~iphone.jpg
[DEBUG] from resource zip => assets/Resources/images/fence@2x.jpg
[DEBUG] from resource zip => assets/Resources/images/flower.jpg
[DEBUG] from resource zip => assets/Resources/images/icon_arrow_left.png
[DEBUG] from resource zip => assets/Resources/images/icon_arrow_right.png
[DEBUG] from resource zip => assets/Resources/images/inputfield.png
[DEBUG] from resource zip => assets/Resources/images/insignia.svg
[DEBUG] from resource zip => assets/Resources/images/light-poweredby-foursquare.png
[DEBUG] from resource zip => assets/Resources/images/map-pin.png
[DEBUG] from resource zip => assets/Resources/images/menubox.png
[DEBUG] from resource zip => assets/Resources/images/send.png
[DEBUG] from resource zip => assets/Resources/images/send_selected.png
[DEBUG] from resource zip => assets/Resources/images/slider_lightbar.png
[DEBUG] from resource zip => assets/Resources/images/slider_orangebar.png
[DEBUG] from resource zip => assets/Resources/images/slider_thumb.png
[DEBUG] from resource zip => assets/Resources/images/slightlylargerimage.png
[DEBUG] from resource zip => assets/Resources/images/smallpic1.jpg
[DEBUG] from resource zip => assets/Resources/images/smallpic2.jpg
[DEBUG] from resource zip => assets/Resources/images/smallpic3.jpg
[DEBUG] from resource zip => assets/Resources/images/twitter_logo_header.png
[DEBUG] from resource zip => assets/Resources/images/whiteArrow.png
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_background_color.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_basic_customize.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_deftemplate.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_eventbubble.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_eventchild.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_eventchild2.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_eventsanity.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_headers_footers.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsappend.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsdelete.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsget.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsinsert.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsreplace.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsset.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_itemsupdate.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_kb.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_performance_contacts.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_performance_remote_images.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_row_height.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_scroll_style.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_scrollto.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_sectionappend.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_sectiondelete.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_sectioninsert.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_sectionreplace.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_selection.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/listview/list_selection_style.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/alert.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/custom_events.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/email_dialog.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/horizontal_layout.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_animated.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_encoding.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_file.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_positioning.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_remote.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_scaling.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_view_updateimages.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/image_views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/list_views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/map_view.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/options_dialog.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/remove_views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/scroll_views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/scroll_views_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/scroll_views_many.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/scroll_views_scrollable.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/scroll_views_tabs.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/scroll_views_textareas.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/tab_groups.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_api_auto_height.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_api_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_api_custom_rowheader.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_api_emptydata.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_api_search.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_api_sections.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_composite.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_custom_rowdata.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_empty.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_footers.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_headers.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_layout.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_layout_2.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_perf.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_refresh.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_removeall.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_row_append.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_row_delete.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_row_insert.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_row_update.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_scroll_indicators.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_section_header.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_view_set.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/table_views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/vertical_layout.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/vertical_layout_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/vertical_layout_table_view.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/view_event_interaction.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/view_event_propagation.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/view_point_conversion.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/view_with_size.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/views_zindex.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/web_views.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/window_events.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/window_layout.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/window_properties.js
[DEBUG] from resource zip => assets/Resources/ui/common/baseui/window_standalone.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/activity_indicator.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/button.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/button_state.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/label.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/label_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_basic2.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_custom1.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_custom2.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_date1.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_date2.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_date3.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_date4.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_multicolumn1.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_noselection.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_singlecolumn1.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_singlecolumn2.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/picker_singlecolumn3.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/progress_bar.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/searchbar.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/slider.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/slider_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/slider_min_max.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/switch.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textarea.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textarea_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textfield.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textfield_borders.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textfield_events.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textfield_keyboards.js
[DEBUG] from resource zip => assets/Resources/ui/common/controls/textfield_therest.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/dojomobile.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/facebook_login_logout.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/facebook_photos.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/facebook_properties.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/facebook_publish_stream.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/facebook_query.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/facebook_test.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/foursquare.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/jquery_mobile.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/senchatouch.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/soap.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/soap_client_library.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/suds.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/twitter.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/yql.js
[DEBUG] from resource zip => assets/Resources/ui/common/mashups/yql_local_search.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/accelerometer.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/camera.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/camera_basic.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_add.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_db.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_groups.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_image.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_picker.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_remove.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/contacts_searchById.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/geolocation.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/movie.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/movie_local.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/movie_remote.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/orientation.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/photo_gallery.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/record_video.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/shake.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/sound.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/sound_file.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/sound_file_url.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/sound_local.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/sound_remote.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/sound_remote_url.js
[DEBUG] from resource zip => assets/Resources/ui/common/phone/vibrate.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/app_data.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/app_events.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/clipboard.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/commonjs.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/custom_properties.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/custom_properties_2.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/database.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/database_2.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/database_3.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/echo.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/filesystem.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/js_include.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/json.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/logging.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/network.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/platform.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/properties.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/search_case_insensitive.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/set_interval.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/set_timeout.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/socket_connect.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/socket_listener.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/socket_server_client.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/sockets.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/utils.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_binarydata.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_cookie.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_error.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_filedownload.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_properties.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_settimeout.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_utf8.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xhr_xml.js
[DEBUG] from resource zip => assets/Resources/ui/common/platform/xml_rss.js
[DEBUG] from resource zip => assets/Resources/ui/common/ActivityIndicator.js
[DEBUG] from resource zip => assets/Resources/ui/common/ApplicationTabGroup.js
[DEBUG] from resource zip => assets/Resources/ui/common/BaseUIWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/ControlsWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/MashupsWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/MessageWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/PhoneWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/PlatformWindow.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/android_hide_softkeyboard.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/android_menu_1.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/android_menu_2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/android_menu_3.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/android_menus.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/android_window_soft_input_mode.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/image_view_resource.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/baseui/preferences.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/actionbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/label_linkify.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/picker_android_spinner_date.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/picker_android_spinner_text.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/picker_android_spinner_text2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/picker_android_spinner_time.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/picker_android_spinner_time2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/slider_range.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/controls/textfield_softinputfocus.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/phone/notification.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/platform/android_services.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/2d_transform.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/3d_transform.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/anchor_point.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/animation.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/animation_points.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/basic_animation.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/control_animation.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/coverflow.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/coverflow_remote.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/coverflow_replace.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/coverflow_view.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/custom_fonts.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/dashboard.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/gradient.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/hi_res_image.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/hi_res_image2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/hi_res_image_remote.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/image_mask.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/image_scaling.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/image_view_blob.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/image_view_toolbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/map_view2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/mixing_views_1.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/modal_windows.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/navgroup.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/scroll_views_dragging.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/scroll_views_scaling.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/scroll_views_without_clipping.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_controls.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_custom_footer.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_custom_header.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_empty_append.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_grouped.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_remote_images.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_api_sections.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_cell_selection.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_controls_2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_delete.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_delete_2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_delete_3.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_dynamic_scroll.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_edit_and_move.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_events.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_grouped_bg_image.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_headers_filter.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_layout_3.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_layout_4.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_layout_5.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_move.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_noscroll.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_options.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_pull_to_refresh.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_remote_images_2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_selectable.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_textfield.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_touch.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/table_view_update_row_objects.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/tabs.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/transitions.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/view_animation.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/view_events.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/view_events_2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/view_gestures.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/view_hide_show.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/views_auto_height.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/views_min_height.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/window_animation.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/window_constructor.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/window_navbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/baseui/window_toolbar.js
